
CLd /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/USt.app/USt normal i386
s301251859.101431
e301251859.194677
r1
xLd
x/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/USt.app/USt
xnormal
xi386
lSLF07#2@90"Link /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/USt.app/USt301251859#301251859#0(0"0(0#0#0"8611607168#935"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv MACOSX_DEPLOYMENT_TARGET 10.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -L/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator -filelist /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/USt.LinkFileList -mmacosx-version-min=10.5 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreData -o /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/USt.app/USt0#

CLd /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/UmsatzSteuer.app/UmsatzSteuer normal i386
s301252381.703394
e301252381.817673
r1
xLd
x/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/UmsatzSteuer.app/UmsatzSteuer
xnormal
xi386
lSLF07#2@108"Link /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/UmsatzSteuer.app/UmsatzSteuer301252381#301252381#0(0"0(0#0#0"8602659904#962"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv MACOSX_DEPLOYMENT_TARGET 10.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -L/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator -filelist /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/UmsatzSteuer.LinkFileList -mmacosx-version-min=10.5 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreData -o /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/UmsatzSteuer.app/UmsatzSteuer0#

CLd /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/Umsatzsteuer.app/Umsatzsteuer normal i386
s308843612.313462
e308843612.501377
r1
xLd
x/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/Umsatzsteuer.app/Umsatzsteuer
xnormal
xi386
lSLF07#2@108"Link /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/Umsatzsteuer.app/Umsatzsteuer308843612#308843612#0(0"0(0#0#0"8618702144#962"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -L/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator -filelist /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/Umsatzsteuer.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreData -o /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/Umsatzsteuer.app/Umsatzsteuer0#

CProcessInfoPlistFile /Users/Matthias/Documents/USt/build/Debug-iphonesimulator/USt.app/Info.plist USt-Info.plist
s293557886.727716
e293557886.747250
r1
xProcessInfoPlistFile
x/Users/Matthias/Documents/USt/build/Debug-iphonesimulator/USt.app/Info.plist
xUSt-Info.plist
lSLF07#2@22"Process USt-Info.plist293557886#293557886#0(0"0(0#0#44"/Users/Matthias/Documents/USt/USt-Info.plist30681223440564324#440"    cd /Users/Matthias/Documents/USt    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility USt-Info.plist -genpkginfo /Users/Matthias/Documents/USt/build/Debug-iphonesimulator/USt.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/Matthias/Documents/USt/build/Debug-iphonesimulator/USt.app/Info.plist0#

CProcessInfoPlistFile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/USt.app/Info.plist USt-Info.plist
s301250681.476640
e301250681.485416
r1
xProcessInfoPlistFile
x/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/USt.app/Info.plist
xUSt-Info.plist
lSLF07#2@22"Process USt-Info.plist301250681#301250681#0(0"0(0#0#60"/Users/Matthias/Documents/xcode_Workspace/USt/USt-Info.plist27584981513797680#488"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility USt-Info.plist -genpkginfo /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/USt.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/USt.app/Info.plist0#

CProcessInfoPlistFile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/UmsatzSteuer.app/Info.plist USt-Info.plist
s301252361.513635
e301252361.526425
r1
xProcessInfoPlistFile
x/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/UmsatzSteuer.app/Info.plist
xUSt-Info.plist
lSLF07#2@22"Process USt-Info.plist301252361#301252361#0(0"0(0#0#60"/Users/Matthias/Documents/xcode_Workspace/USt/USt-Info.plist12948338561581172#506"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility USt-Info.plist -genpkginfo /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/UmsatzSteuer.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/UmsatzSteuer.app/Info.plist0#

CProcessInfoPlistFile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/Umsatzsteuer.app/Info.plist USt-Info.plist
s308843306.840157
e308843306.852818
r1
xProcessInfoPlistFile
x/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/Umsatzsteuer.app/Info.plist
xUSt-Info.plist
lSLF07#2@22"Process USt-Info.plist308843306#308843306#0(0"0(0#0#60"/Users/Matthias/Documents/xcode_Workspace/USt/USt-Info.plist8617158912#506"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility USt-Info.plist -genpkginfo /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/Umsatzsteuer.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/Umsatzsteuer.app/Info.plist0#

CProcessPCH /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-aeirximajpbnthedjqasfmhgnmus/USt_Prefix.pch.gch USt_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s299448493.737829
e299448494.653012
r1
xProcessPCH
x/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-aeirximajpbnthedjqasfmhgnmus/USt_Prefix.pch.gch
xUSt_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@25"Precompile USt_Prefix.pch299448493#299448494#0(0"0(0#0#60"/Users/Matthias/Documents/xcode_Workspace/USt/USt_Prefix.pch4300911832#1745"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/USt-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/USt-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/USt-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/USt-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources -c /Users/Matthias/Documents/xcode_Workspace/USt/USt_Prefix.pch -o /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-aeirximajpbnthedjqasfmhgnmus/USt_Prefix.pch.gch0#

CProcessPCH /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-atvddulddtcghkfqeexrdtnnpoel/USt_Prefix.pch.pth USt_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
s293557478.902645
e293557479.296958
r1
xProcessPCH
x/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-atvddulddtcghkfqeexrdtnnpoel/USt_Prefix.pch.pth
xUSt_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.analyzer
lSLF07#2@25"Precompile USt_Prefix.pch293557478#293557479#0(0"0(0#0#44"/Users/Matthias/Documents/USt/USt_Prefix.pch6004757851055416320#1650"    cd /Users/Matthias/Documents/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/Matthias/Documents/USt/build/USt.build/Debug-iphonesimulator/USt.build/USt-generated-files.hmap -I/Users/Matthias/Documents/USt/build/USt.build/Debug-iphonesimulator/USt.build/USt-own-target-headers.hmap -I/Users/Matthias/Documents/USt/build/USt.build/Debug-iphonesimulator/USt.build/USt-all-target-headers.hmap -iquote /Users/Matthias/Documents/USt/build/USt.build/Debug-iphonesimulator/USt.build/USt-project-headers.hmap -F/Users/Matthias/Documents/USt/build/Debug-iphonesimulator "-F/Volumes/Skiiing2/CD/ViewBased/Unknown Path/System/Library/Frameworks" -I/Users/Matthias/Documents/USt/build/Debug-iphonesimulator/include -I/Users/Matthias/Documents/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources -c /Users/Matthias/Documents/USt/USt_Prefix.pch -o /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-atvddulddtcghkfqeexrdtnnpoel/USt_Prefix.pch.pth0#

CProcessPCH /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-azzoxpqdkrkwmwgqfyrndjknihpy/USt_Prefix.pch.gch USt_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s298328179.512829
e298328180.604098
r1
xProcessPCH
x/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-azzoxpqdkrkwmwgqfyrndjknihpy/USt_Prefix.pch.gch
xUSt_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@25"Precompile USt_Prefix.pch298328179#298328180#0(0"0(0#0#60"/Users/Matthias/Documents/xcode_Workspace/USt/USt_Prefix.pch4300911832#1743"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/USt-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/USt-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/USt-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/USt-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources -c /Users/Matthias/Documents/xcode_Workspace/USt/USt_Prefix.pch -o /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-azzoxpqdkrkwmwgqfyrndjknihpy/USt_Prefix.pch.gch0#

CProcessPCH /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-bgivtxdfcvgldfdyaukkpjholgao/USt_Prefix.pch.gch USt_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s297891950.675584
e297891952.578210
r1
xProcessPCH
x/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-bgivtxdfcvgldfdyaukkpjholgao/USt_Prefix.pch.gch
xUSt_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@25"Precompile USt_Prefix.pch297891950#297891952#0(0"0(0#0#60"/Users/Matthias/Documents/xcode_Workspace/USt/USt_Prefix.pch4300911832#1817"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/USt-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/USt-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/USt-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/USt-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator "-F/Volumes/Skiiing2/CD/ViewBased/Unknown Path/System/Library/Frameworks" -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources -c /Users/Matthias/Documents/xcode_Workspace/USt/USt_Prefix.pch -o /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-bgivtxdfcvgldfdyaukkpjholgao/USt_Prefix.pch.gch0#

CProcessPCH /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-cpixitwvnfytvogcxouepetandjq/USt_Prefix.pch.gch USt_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s297891496.322370
e297891498.245618
r1
xProcessPCH
x/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-cpixitwvnfytvogcxouepetandjq/USt_Prefix.pch.gch
xUSt_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@25"Precompile USt_Prefix.pch297891496#297891498#0(0"0(0#0#60"/Users/Matthias/Documents/xcode_Workspace/USt/USt_Prefix.pch6004757851055416320#1819"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/USt-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/USt-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/USt-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/USt-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator "-F/Volumes/Skiiing2/CD/ViewBased/Unknown Path/System/Library/Frameworks" -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources -c /Users/Matthias/Documents/xcode_Workspace/USt/USt_Prefix.pch -o /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-cpixitwvnfytvogcxouepetandjq/USt_Prefix.pch.gch0#

CProcessPCH /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-cqrqatovmsyxkpefrhbfjnsebwdv/USt_Prefix.pch.gch USt_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s308843328.004668
e308843329.268442
r1
xProcessPCH
x/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-cqrqatovmsyxkpefrhbfjnsebwdv/USt_Prefix.pch.gch
xUSt_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@25"Precompile USt_Prefix.pch308843328#308843329#0(0"0(0#0#60"/Users/Matthias/Documents/xcode_Workspace/USt/USt_Prefix.pch8605862656#1836"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphonesimulator/USt.build/DerivedSources -c /Users/Matthias/Documents/xcode_Workspace/USt/USt_Prefix.pch -o /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-cqrqatovmsyxkpefrhbfjnsebwdv/USt_Prefix.pch.gch0#

CProcessPCH /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-crmvypykiaxfdrhhukdswwbyoaoa/USt_Prefix.pch.gch USt_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s298080018.656166
e298080019.734820
r1
xProcessPCH
x/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-crmvypykiaxfdrhhukdswwbyoaoa/USt_Prefix.pch.gch
xUSt_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
